census,change,city,estimate,land_area_km2,land_area_mi,link,location,population_density_km2,population_density_mi,rank,state,county,settled,website,zip_code,major_airport,demonym,government_type,mayor,time_zone,summer_time_zone,area_code,government_body,history,geography,demographics,economy,transportation,education,sports
"95,290",+11.85%,Lewisville,"106,586",95.1km2,36.7sqmi,"/wiki/Lewisville,_Texas",33°02′48″N 96°58′54″W / 33.0466°N 96.9818°W / 33.0466; -96.9818 (Lewisville),"1,101/km2","2,852/sqmi",288,Texas,,,,,,,,,,,,,,,,,,,
"91,992",+15.83%,Davie[ac],"106,558",90.4km2,34.9sqmi,"/wiki/Davie,_Florida",26°04′45″N 80°17′06″W / 26.0791°N 80.2850°W / 26.0791; -80.2850 (Davie),"1,127/km2","2,919/sqmi",289,Florida,,,,,,,,,,,,,,,,,,,
"106,098",+0.20%,West Covina,"106,311",41.4km2,16.0sqmi,"/wiki/West_Covina,_California",34°03′21″N 117°54′36″W / 34.0559°N 117.9099°W / 34.0559; -117.9099 (West Covina),"2,600/km2","6,740/sqmi",290,California,,,,,,,,,,,,,,,,,,,
"83,560",+27.15%,League City,"106,244",132.6km2,51.2sqmi,"/wiki/League_City,_Texas",29°29′24″N 95°06′33″W / 29.4901°N 95.1091°W / 29.4901; -95.1091 (League City),769/km2,"1,992/sqmi",291,Texas,,,,,,,,,,,,,,,,,,,
"96,900",+9.11%,Tyler,"105,729",146.6km2,56.6sqmi,"/wiki/Tyler,_Texas",32°19′02″N 95°18′21″W / 32.3173°N 95.3059°W / 32.3173; -95.3059 (Tyler),715/km2,"1,852/sqmi",292,Texas,,,,,,,,,,,,,,,,,,,
"105,549",−0.41%,Norwalk,"105,120",25.1km2,9.7sqmi,"/wiki/Norwalk,_California",33°54′27″N 118°05′01″W / 33.9076°N 118.0835°W / 33.9076; -118.0835 (Norwalk),"4,226/km2","10,946/sqmi",293,California,,,,,,,,,,,,,,,,,,,
"97,207",+8.04%,San Mateo,"105,025",31.3km2,12.1sqmi,"/wiki/San_Mateo,_California",37°33′37″N 122°18′38″W / 37.5603°N 122.3106°W / 37.5603; -122.3106 (San Mateo),"3,317/km2","8,592/sqmi",294,California,,,,,,,,,,,,,,,,,,,
"104,057",+0.79%,Green Bay,"104,879",117.6km2,45.4sqmi,"/wiki/Green_Bay,_Wisconsin",44°31′15″N 87°59′03″W / 44.5207°N 87.9842°W / 44.5207; -87.9842 (Green Bay),894/km2,"2,316/sqmi",295,Wisconsin,,,,,,,,,,,,,,,,,,,
"104,553",+0.02%,Wichita Falls,"104,576",187.0km2,72.2sqmi,"/wiki/Wichita_Falls,_Texas",33°54′24″N 98°31′33″W / 33.9067°N 98.5259°W / 33.9067; -98.5259 (Wichita Falls),560/km2,"1,450/sqmi",296,Texas,,,,,,,,,,,,,,,,,,,
"90,264",+15.49%,Sparks,"104,246",93.0km2,35.9sqmi,"/wiki/Sparks,_Nevada",39°33′16″N 119°44′08″W / 39.5544°N 119.7356°W / 39.5544; -119.7356 (Sparks),"1,080/km2","2,810/sqmi",297,Nevada,,,,,,,,,,,,,,,,,,,
"92,843",+12.19%,Lakewood[ad],"104,157",64.0km2,24.7sqmi,"/wiki/Lakewood_Township,_New_Jersey",40°04′38″N 74°12′01″W / 40.0771°N 74.2004°W / 40.0771; -74.2004 (Lakewood),"1,575/km2","4,079/sqmi",298,New Jersey,,,,,,,,,,,,,,,,,,,
"103,340",+0.34%,Burbank,"103,695",45.1km2,17.4sqmi,"/wiki/Burbank,_California",34°11′24″N 118°19′35″W / 34.1901°N 118.3264°W / 34.1901; -118.3264 (Burbank),"2,318/km2","6,003/sqmi",299,California,,,,,,,,,,,,,,,,,,,
"99,171",+4.30%,Rialto,"103,440",57.8km2,22.3sqmi,"/wiki/Rialto,_California",34°06′42″N 117°23′18″W / 34.1118°N 117.3883°W / 34.1118; -117.3883 (Rialto),"1,789/km2","4,633/sqmi",300,California,,,,,,,,,,,,,,,,,,,
"84,246",+22.72%,Allen,"103,383",70.2km2,27.1sqmi,"/wiki/Allen,_Texas",33°05′59″N 96°39′47″W / 33.0997°N 96.6631°W / 33.0997; -96.6631 (Allen),"1,434/km2","3,715/sqmi",301,Texas,,,,,,,,,,,,,,,,,,,
"99,478",+3.78%,El Cajon,"103,241",37.6km2,14.5sqmi,"/wiki/El_Cajon,_California",32°48′06″N 116°57′37″W / 32.8017°N 116.9604°W / 32.8017; -116.9604 (El Cajon),"2,763/km2","7,156/sqmi",302,California,,,,,,,,,,,,,,,,,,,
"97,618",+5.44%,Las Cruces,"102,926",199.2km2,76.9sqmi,"/wiki/Las_Cruces,_New_Mexico",32°19′35″N 106°47′23″W / 32.3264°N 106.7897°W / 32.3264; -106.7897 (Las Cruces),511/km2,"1,323/sqmi",303,New Mexico,,,,,,,,,,,,,,,,,,,
"90,927",+12.35%,Renton,"102,153",60.6km2,23.4sqmi,"/wiki/Renton,_Washington",47°28′34″N 122°11′31″W / 47.4761°N 122.1920°W / 47.4761; -122.1920 (Renton),"1,666/km2","4,314/sqmi",304,Washington,,,,,,,,,,,,,,,,,,,
"99,685",+2.41%,Davenport,"102,085",162.9km2,62.9sqmi,"/wiki/Davenport,_Iowa",41°33′15″N 90°36′14″W / 41.5541°N 90.6040°W / 41.5541; -90.6040 (Davenport),630/km2,"1,631/sqmi",305,Iowa,,,,,,,,,,,,,,,,,,,
"101,168",+0.68%,South Bend,"101,860",107.2km2,41.4sqmi,"/wiki/South_Bend,_Indiana",41°40′37″N 86°16′08″W / 41.6769°N 86.2690°W / 41.6769; -86.2690 (South Bend),949/km2,"2,457/sqmi",306,Indiana,,,,,,,,,,,,,,,,,,,
"93,834",+7.88%,Vista,"101,224",48.4km2,18.7sqmi,"/wiki/Vista,_California",33°11′22″N 117°14′19″W / 33.1895°N 117.2386°W / 33.1895; -117.2386 (Vista),"2,099/km2","5,436/sqmi",307,California,,,,,,,,,,,,,,,,,,,
"90,468",+11.77%,Tuscaloosa,"101,113",185.7km2,71.7sqmi,"/wiki/Tuscaloosa,_Alabama",33°12′23″N 87°32′05″W / 33.2065°N 87.5346°W / 33.2065; -87.5346 (Tuscaloosa),540/km2,"1,399/sqmi",308,Alabama,,,,,,,,,,,,,,,,,,,
"96,796",+4.14%,Clinton[ae],"100,800",72.8km2,28.1sqmi,"/wiki/Clinton_Township,_Macomb_County,_Michigan",42°35′25″N 82°55′01″W / 42.5903°N 82.9170°W / 42.5903; -82.9170 (Clinton),"1,380/km2","3,573/sqmi",309,Michigan,,,,,,,,,,,,,,,,,,,
"99,967",+0.73%,Edison[ad],"100,693",78.0km2,30.1sqmi,"/wiki/Edison,_New_Jersey",40°30′14″N 74°20′58″W / 40.5040°N 74.3494°W / 40.5040; -74.3494 (Edison),"1,309/km2","3,389/sqmi",310,New Jersey,,,,,,,,,,,,,,,,,,,
"99,585",+0.87%,Woodbridge[ad],"100,450",60.3km2,23.3sqmi,"/wiki/Woodbridge_Township,_New_Jersey",40°33′39″N 74°17′34″W / 40.5607°N 74.2927°W / 40.5607; -74.2927 (Woodbridge),"1,680/km2","4,351/sqmi",311,New Jersey,,,,,,,,,,,,,,,,,,,
"93,200",+7.53%,San Angelo,"100,215",155.1km2,59.9sqmi,"/wiki/San_Angelo,_Texas",31°26′28″N 100°27′02″W / 31.4411°N 100.4505°W / 31.4411; -100.4505 (San Angelo),649/km2,"1,681/sqmi",312,Texas,,,,,,,,,,,,,,,,,,,
"99,218",+0.95%,Kenosha,"100,164",72.5km2,28.0sqmi,"/wiki/Kenosha,_Wisconsin",42°34′56″N 87°50′44″W / 42.5822°N 87.8456°W / 42.5822; -87.8456 (Kenosha),"1,381/km2","3,577/sqmi",313,Wisconsin,,,,,,,,,,,,,,,,,,,
"92,428",+8.36%,Vacaville,"100,154",75.1km2,29.0sqmi,"/wiki/Vacaville,_California",38°21′14″N 121°58′22″W / 38.3539°N 121.9728°W / 38.3539; -121.9728 (Vacaville),"1,332/km2","3,449/sqmi",314,California,,,,,,,,,,,,,,,,,,,
